UIUX웹디자인(일러스트 포토샵),부산나래디자인학원,21/05/03~21/06/11,210503,210611,28일  총112시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20210000313866&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020051610#undefined,35.0998661,129.0369073
< 4차 산업 핵심인재 > 빅데이터 분석 전문가 인재 양성 과정,원광대학교산학협력단,21/05/03~21/06/28,210503,210628,38일  총190시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000311877&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020040484#undefined,35.9703446,126.9547563
컴활 2급 실기 & 전산회계 2급 취득 및 사무회계 능력 양성과정,원광대학교산학협력단,21/05/03~21/06/16,210503,210616,30일  총150시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000311769&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020040484#undefined,35.9703446,126.9547563
바리스타 2급 자격증 및 실무 양성과정,학교법인 숭실대학교 숭실호스피탈리티직업전문학교,21/05/03~21/06/01,210503,210601,20일  총120시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000311207&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020015511#undefined,37.4963111,126.9574596
공동주택(아파트)경리실무양성,한국아파트경리학원,21/05/03~21/05/31,210503,210531,19일  총120시간,68.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000310771&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020013380#undefined,37.6761688,126.74826
컴퓨터활용능력2급실기(엑셀기초활용  컴활2급),그린컴퓨터아카데미 부천,21/05/03~21/05/26,210503,210526,15일  총60시간,41.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000310383&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020046288#undefined,37.484442,126.7834507
전산세무회계 자격증(전산회계1급  전산세무2급),이젠컴퓨터학원,21/05/03~21/06/11,210503,210611,28일  총138시간,69.9,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000309269&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500020025093#undefined,37.6557931,127.0624256
요양보호사 종일반,올인요양보호사교육원,21/05/03~21/07/23,210503,210723,50일  총240시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000309194&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500033216225#undefined,37.5861473,127.0407062
법률사무원/로펌비서 취업과정,코세아학원,21/05/03~21/06/01,210503,210601,20일  총138시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000306958&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500033352904#undefined,37.4947046,127.0119237
헤어디자이너 양성 실무과정,메리엔젤라 뷰티아카데미 미용학원,21/05/03~21/06/29,210503,210629,40일  총160시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000306604&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500034518389#undefined,35.8586363,128.591105
지게차(굴삭기)운전자격증취득(필기/주간),울산중장비교육원,21/05/03~21/05/25,210503,210525,15일  총60시간,50.6,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000305816&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020014770#undefined,35.5350759,129.3063127
인테리어필름 입문자과정,수정인테리어기술병점학원,21/05/03~21/05/17,210503,210517,10일  총80시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000305464&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500037002427#undefined,37.2064492,127.0366213
요양보호사 자격 취득과정,거제요양보호사교육원,21/05/03~21/07/26,210503,210726,67일  총240시간,44.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000304646&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500020014789#undefined,34.8865014,128.626273
요양보호사 자격증취득(주간 야간),아름다운세상만들기요양보호사교육원,21/05/03~21/06/11,210503,210611,30일  총240시간,48.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000303839&tracseTme=7&crseTracseSe=C0061&trainstCstmrId=500020019064#undefined,37.5503557,126.8670524
네일미용 실무과정,인천실용전문학교,21/05/03~21/06/04,210503,210604,23일  총138시간,65.4,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000302508&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020061911#undefined,37.4909875,126.7205714
요양보호사 자격 취득과정,빛나랑요양보호사교육원,21/05/03~21/07/31,210503,210731,68일  총240시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000301240&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500035549384#undefined,37.5261775,126.804548
이용사 국가자격증 취득과정,시내코스평생교육원,21/05/03~21/08/16,210503,210816,74일  총220시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000301132&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500037134292#undefined,37.4847082,126.87923
컴퓨터활용능력 1급(필기+실기) 자격증 취득,하이컴퓨터그래픽전산회계학원,21/05/03~21/06/08,210503,210608,25일  총100시간,49.4,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000300519&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020019063#undefined,37.3179032,126.8356354
컴퓨터활용능력1급자격증(실기),인천더조은컴퓨터아트학원,21/05/03~21/05/28,210503,210528,18일  총90시간,55.6,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000300219&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020037783#undefined,37.507846,126.7320431
제과제빵 기능사 자격 취득과정(이론 및 실기),행복한학원,21/05/03~21/07/12,210503,210712,49일  총196시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000299426&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020013488#undefined,37.5612647,126.8558686
한식조리기능사자격 취득과정(이론/실기),조해성요리학원,21/05/03~21/06/10,210503,210610,27일  총108시간,40.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000299164&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020025903#undefined,36.6330456,127.440525
건축캐드원 양성(AutoCAD & Sketchup),대화직업능력개발원,21/05/03~21/06/29,210503,210629,40일  총160시간,50,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000298917&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020025779#undefined,35.1880671,126.8985889
컴퓨터활용능력 2급(필기+실기),이지디자인컴퓨터학원,21/05/03~21/06/01,210503,210601,20일  총80시간,50.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000298657&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020054778#undefined,36.6348493,127.4577539
요양보호사 자격 취득과정,세종고운간호전문학원(부설 세종고운요양보호사 교육원),21/05/03~21/06/18,210503,210618,33일  총240시간,67.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000298095&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020057795#undefined,36.6019147,127.2965275
제과제빵자격증취득,봄뜰제과제빵학원,21/05/03~21/07/13,210503,210713,50일  총200시간,40.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000297831&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020043704#undefined,35.1039493,128.9732833
전산회계1급 + 전산세무2급 자격증,모현컴퓨터학원,21/05/03~21/07/09,210503,210709,48일  총180시간,50,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000297629&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020041467#undefined,37.3349569,127.2494774
병원코디네이터 실무과정,정연화의료서비스아카데미전문학원,21/05/03~21/05/27,210503,210527,20일  총120시간,47.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000297366&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020053146#undefined,35.1749484,129.0664255
전기기능사 취득과정[실기],안양대산전기기술학원,21/05/03~21/06/14,210503,210614,16일  총80시간,52.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000296261&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020027072#undefined,37.3978756,126.9229171
전산응용건축제도기능사 실기,동방디자인학원,21/05/03~21/06/02,210503,210602,21일  총132시간,54.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000295682&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020060840#undefined,37.4996862,127.0289534
회계실무자 양성과정(FAT1급+TAT2급),상아탑컴퓨터학원,21/05/03~21/07/15,210503,210715,42일  총161시간,66.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000294983&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020019296#undefined,37.2813341,127.4410815
전기기능사자격증취득과정(실기),제일전기직업전문학교,21/05/03~21/06/25,210503,210625,30일  총90시간,59.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000294660&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020025638#undefined,37.2662193,127.0023471
청소전문가양성과정(이론&실무),내일직업전문학원,21/05/03~21/06/23,210503,210623,36일  총139시간,58.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000292726&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500034256434#undefined,36.3454918,127.3823544
인테리어목공 입문 및 건축목공기능사 자격증취득과정,가송인테리어목공기술학원,21/05/03~21/06/01,210503,210601,20일  총160시간,48.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000292128&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500034147891#undefined,37.6359708,127.0733947
미용사(네일)국가자격증 취득과정,K뷰티실용아카데미,21/05/03~21/08/11,210503,210811,42일  총250시간,58.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000291895&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500033961622#undefined,37.532774,126.650307
요양보호사자격증취득,김해사랑요양보호사교육원,21/05/03~21/06/11,210503,210611,30일  총240시간,60.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000290968&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020058840#undefined,35.2266703,128.8825238
전기기능사취득과정(필기+실기),빛고을전기학원,21/05/03~21/08/19,210503,210819,70일  총210시간,47.8,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000290534&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020048523#undefined,35.1296411,126.8863345
한식조리기능사자격증취득과정(이론+실기),전통외식조리직업전문학교,21/05/03~21/06/21,210503,210621,27일  총108시간,50.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000290305&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020043923#undefined,37.5043772,126.7702426
사무자동화(한글  엑셀  파워포인트)실무 초급  중급 양성과정,덕천미래컴퓨터학원,21/05/03~21/06/08,210503,210608,25일  총100시간,50.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000289922&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020014953#undefined,35.2111833,129.0085824
SCA 바리스타 Foundation 자격증 과정,남양주커피교육학원,21/05/03~21/06/01,210503,210601,20일  총60시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000289763&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500036114083#undefined,37.6552217,127.2445701
제과제빵자격증취득과정(이론+실기),대구제과제빵커피학원,21/05/03~21/07/15,210503,210715,50일  총200시간,38,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000289465&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500020019416#undefined,35.8641996,128.5970392
양식조리기능사취득,광산음식나라조리학원,21/05/03~21/06/15,210503,210615,30일  총105시간,42.4,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000289319&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020056126#undefined,35.1853446,126.8319776
전기기능사 자격증 실기과정,제일전기학원,21/05/03~21/06/24,210503,210624,30일  총90시간,51.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000289105&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020045604#undefined,37.464319,126.6782627
[과정평가형] 헤어 미용사(일반) 자격증 취득,인천직업전문학교,21/05/03~21/08/20,210503,210820,78일  총470시간,57.9,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000288138&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020060755#undefined,37.4749963,126.6524296
컴퓨터활용실무 및 국가공인ITQ자격증(한글 엑셀 파워포인트),태봉컴퓨터전산학원,21/05/03~21/07/29,210503,210729,50일  총150시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000284610&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020016742#undefined,35.176707,126.8890078
제과제빵기능사 취득과정,한국산업연수원충북직업전문학교(주),21/05/03~21/07/13,210503,210713,50일  총200시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000283216&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020055493#undefined,36.63763,127.4869763
생활원예 인테리어 DIY 향상과정,광양평생교육개발원,21/05/03~21/05/28,210503,210528,18일  총72시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000282912&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020025049#undefined,34.9417706,127.6858479
요양보호사 자격증 취득과정,우리요양보호사교육원,21/05/03~21/06/15,210503,210615,30일  총240시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000281779&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500035537258#undefined,35.1514557,126.8953214
NCS비적용 요양보호사 자격 취득과정,일등요양보호사교육원,21/05/03~21/07/09,210503,210709,30일  총240시간,62.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000279790&tracseTme=9&crseTracseSe=C0061&trainstCstmrId=500020028387#undefined,37.5017849,127.1407431
