UIUX웹디자인(일러스트 포토샵),부산나래디자인학원,21/05/03~21/06/11,210503,210611,28일  총112시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20210000313866&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020051610#undefined,35.0998661,129.0369073
바리스타2급+커피지도사2급(브루잉) 자격취득과정,위례커피학원,21/05/03~21/06/08,210503,210608,25일  총100시간,50,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000278997&tracseTme=1&crseTracseSe='C006&trainstCstmrId='50003403150#undefined,37.4638047,127.1401969
에너지관리기능사 취득(실기),성민열관리기술학원,21/05/03~21/06/18,210503,210618,30일  총90시간,48,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000276982&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020045130#undefined,37.5170877,126.9096474
제과제빵기능사 취득과정,(주)세일직업전문학교,21/05/03~21/06/18,210503,210618,33일  총198시간,45,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000276141&tracseTme=4&crseTracseSe=C0061&trainstCstmrId=500020015138#undefined,36.8265377,127.1415119
전산회계 기초부터 전산세무2급,미래경영교육원,21/05/03~21/07/14,210503,210714,51일  총252시간,61.8,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000275829&tracseTme=9&crseTracseSe=C0061&trainstCstmrId=500020056084#undefined,35.8706744,128.5943736
도배기능사자격취득(속성),다인직업전문학교,21/05/03~21/06/15,210503,210615,17일  총136시간,42,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000275589&tracseTme=7&crseTracseSe=C0061&trainstCstmrId=500020015811#undefined,37.5241978,126.852765
컴퓨터활용능력 1급(필기/실기) 취득과정,래이컴퓨터아트학원,21/05/03~21/06/07,210503,210607,24일  총120시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000274511&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500037090631#undefined,36.8224275,127.1584074
실무itq한글파워포인트엑셀&컴퓨터활용,남산컴퓨터학원,21/05/03~21/06/18,210503,210618,32일  총128시간,20,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000273993&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020016287#undefined,35.203386,129.0830224
전산세무회계자격증취득과정(전산회계2급 1급 전산세무2급),다파회계컴퓨터학원,21/05/03~21/07/01,210503,210701,42일  총168시간,35.8,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000272925&tracseTme=6&crseTracseSe=C0061&trainstCstmrId=500020045234#undefined,35.5385227,129.3357557
한식자격증실기와 김치실무,한솔요리아카데미 강동,21/05/03~21/06/17,210503,210617,30일  총88시간,50.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20190000259046&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020030731#undefined,37.5392954,127.123066
중식조리기능사취득[이론+실기],부천조리직업전문학교,21/05/03~21/06/08,210503,210608,25일  총75시간,62.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20190000258158&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020023400#undefined,37.4869899,126.7763041
경리실무(전산회계1급 전산세무2급 TAT FAT) 자격취득 및 실무테크닉 (N2),강남 그린컴퓨터아카데미,21/05/03~21/07/16,210503,210716,53일  총210시간,62.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20190000255064&tracseTme=6&crseTracseSe=C0061&trainstCstmrId=500020046871#undefined,37.5007689,127.0268353
헤어미용자격증취득과정,뷰티패션중앙직업전문학교,21/05/03~21/07/22,210503,210722,54일  총320시간,44.1,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20190000250588&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020013066#undefined,35.9416172,126.9475535
한식조리기능사 자격증 취득(이론+실기),거제요리전문학원,21/05/03~21/06/23,210503,210623,36일  총108시간,78.1,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20190000249341&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020047216#undefined,34.8891771,128.6221962
커피바리스타기초양성과정(2급 핸드드립 카페메뉴),한국호텔관광실용전문학교,21/05/03~21/07/13,210503,210713,50일  총150시간,68.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20190000246117&tracseTme=1&crseTracseSe='C006&trainstCstmrId='50002001925#undefined,37.3170155,126.840934
CAD 캐드실무능력평가(CAT) 2급 자격증,남승화직업전문학교,21/05/03~21/06/08,210503,210608,25일  총100시간,52,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20190000244504&tracseTme=1&crseTracseSe='C006&trainstCstmrId='50002002087#undefined,37.3436354,127.9562142
ITQ자격증취득(한글  엑셀  파워포인트),벽제중앙컴퓨터학원,21/05/03~21/06/29,210503,210629,40일  총120시간,70,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20190000228673&tracseTme=1&crseTracseSe='C006&trainstCstmrId='50002005690#undefined,37.6885003,126.8649291
ITQ OA Master(한글  엑셀  파워포인트) 자격증 취득과정,덕천미래컴퓨터학원,21/05/03~21/06/08,210503,210608,25일  총100시간,50.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20180000215616&tracseTme=1&crseTracseSe='C006&trainstCstmrId='50002001495#undefined,35.2111833,129.0085824
미용사(일반) 헤어자격증 취득,양산미래직업학교,21/05/03~21/07/19,210503,210719,54일  총320시간,27.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20180000207489&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020019302#undefined,35.338912,129.0287509
ITQ마스터(한글 엑셀 파워포인트)자격증 취득[사무자동화 OA활용],남승화직업전문학교,21/05/03~21/06/08,210503,210608,25일  총100시간,48.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20180000191599&tracseTme=2&crseTracseSe='C006&trainstCstmrId='50002002087#undefined,37.3436354,127.9562142
(자동차엔진정비)자동차엔진정비기능사 자격증취득(이론+실기),경기직업전문학교,21/05/03~21/09/02,210503,210902,84일  총499시간,25.6,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000289793&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020044266#undefined,37.2622125,127.0037754
(외선공사)외선전공,재) 한영교육재단 한국전기직업전문학교,21/05/03~21/10/29,210503,211029,110일  총780시간,58.3,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000297581&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020062183#undefined,37.9420221,127.2812902
(물류관리)물류무역관리실무자양성,한국멀티캠퍼스학원(구.한국멀티캠퍼스직업전문학교),21/05/03~21/08/24,210503,210824,80일  총640시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000302975&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020050319#undefined,35.1709907,129.0693011
(스마트웹&콘텐츠개발)반응형 UI/UX 웹퍼블리셔 전문가 양성(BL) B,더조은컴퓨터아카데미,21/05/03~21/10/18,210503,211018,115일  총843시간,65,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000273909&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020036576#undefined,37.5016976,127.0252653
[디지털컨버전스]자바(JAVA) 안드로이드 웹 & 앱 개발자 B,이젠아카데미평생교육원,21/05/03~21/12/03,210503,211203,150일  총900시간,73.6,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000278693&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020050800#undefined,37.5025398,127.0248679
(파이프용접) 티그 파이프 용접,이니용접기술학원,21/05/03~21/08/27,210503,210827,83일  총640시간,51.4,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000269259&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020061268#undefined,35.8356229,128.7329706
게임그래픽 전문가 양성 심화,엔조이씨지(EnjoyCG),21/05/03~21/12/27,210503,211227,159일  총820시간,29,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000297143&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020031267#undefined,37.4946538,127.0305905
(태양광발전설비)태양광발전설비(내선공사및 원격보조 포함)(B),미래직업전문학교,21/05/03~21/09/29,210503,210929,101일  총768시간,75,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000273957&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020014425#undefined,35.1217275,129.044975
[과정평가형]전산응용기계제도기능사 과정,한독직업전문학교,21/05/03~21/09/07,210503,210907,86일  총600시간,81.8,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000288593&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020031016#undefined,35.2228328,128.6825963
웨어러블 기기를 활용한 스마트 캐포츠 패션디자인과정,서면미리벌직업전문학교,21/05/03~21/11/04,210503,211104,129일  총900시간,54.8,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000290828&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020012653#undefined,35.1556825,129.0615013
(디지털디자인) [비전공/초보자] 웹디자인&웹퍼블리셔 양성과정,그린컴퓨터아카데미 부천,21/05/03~21/09/30,210503,210930,95일  총760시간,69,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000270210&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020046288#undefined,37.484442,126.7834507
전기(산업)기사취득 (스마트과정),베스트전기학원,21/05/03~21/08/13,210503,210813,73일  총365시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20210000314068&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020055902#undefined,35.1549213,129.059495
파이썬 기초부터! 딥러닝과 머신러닝을 통한 인공지능(AI) 인재 양성 과정,원광대학교산학협력단,21/05/03~21/06/28,210503,210628,38일  총190시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000311836&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020040484#undefined,35.9703446,126.9547563
일반기계기사(필기+실기) 자격증 과정,원광대학교산학협력단,21/05/03~21/06/24,210503,210624,36일  총180시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000311685&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020040484#undefined,35.9703446,126.9547563
빅데이터 분석 활용을 위한 ! 빅데이터 전문가 양성과정,군산대학교 산학협력단,21/05/03~21/07/06,210503,210706,38일  총190시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000310943&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020011185#undefined,35.9460546,126.6821658
전산회계1급 + 컴퓨터활용능력2급 자격취득 과정,미래직업능력개발학원,21/05/03~21/07/01,210503,210701,40일  총200시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000310551&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020024764#undefined,34.8165431,126.4232699
사무 (e-Test + 컴활 2급 (실기)) 자격증 취득 과정,군산대학교 산학협력단,21/05/03~21/06/22,210503,210622,30일  총150시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000310345&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020011185#undefined,35.9460546,126.6821658
파이썬을 시작으로 딥러닝&머신러닝 개발까지 - 인공지능(AI) 입문과정,군산대학교 산학협력단,21/05/03~21/07/06,210503,210706,38일  총190시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000310159&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020011185#undefined,35.9460546,126.6821658
바리스타2급자격증취득(이론+실기)과정,명성요리제과제빵학원,21/05/03~21/06/18,210503,210618,33일  총99시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000309514&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500020042323#undefined,35.3118661,129.0067729
한식조리기능사 자격취득(실무포함),효성직업능력개발원,21/05/03~21/07/20,210503,210720,53일  총159시간,62.5,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000308495&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020040959#undefined,35.8541659,128.5488876
보험총무사무원실무자양성,성동여성인력개발센터,21/05/03~21/06/29,210503,210629,40일  총160시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000307377&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020049027#undefined,37.5439529,127.0612048
병원코디네이터&상담실장 전문가양성과정 [NCS기반],한국종합교육원,21/05/03~21/06/07,210503,210607,24일  총120시간,68.1,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000306626&tracseTme=8&crseTracseSe=C0061&trainstCstmrId=500034254851#undefined,37.5172363,127.0473248
요양보호사 자격 취득 과정,신탄진성모요양보호사교육원,21/05/03~21/06/15,210503,210615,30일  총240시간,35.7,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000306590&tracseTme=1&crseTracseSe=C0061&trainstCstmrId=500020042504#undefined,36.4497122,127.4250443
한식조리기능사및양식조리기능사취득반,동구음식나라조리학원,21/05/03~21/07/15,210503,210715,52일  총198시간,34.4,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000305448&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020049517#undefined,35.8704795,128.691612
영상편집(프리미어프로+애프터이펙트)&유튜브크리에이터,중앙직업전문학교,21/05/03~21/08/17,210503,210817,75일  총300시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000304405&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020060661#undefined,37.4497426,126.7031969
요양보호사자격취득과정_사회복지사자격반,서일간호학원부설요양보호사교육원,21/05/03~21/05/16,210503,210516,11일  총50시간,63,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000303835&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020061357#undefined,36.778501,126.4619035
NCS 요양보호사 자격취득과정,행복요양보호사교육원,21/05/03~21/06/26,210503,210626,30일  총240시간,53.8,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000302002&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020046090#undefined,37.4555433,126.720694
요양보호사자격증과정,포항요양보호사교육원,21/05/03~21/06/15,210503,210615,30일  총240시간,44.2,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000300950&tracseTme=3&crseTracseSe=C0061&trainstCstmrId=500020057816#undefined,36.0250408,129.3594326
제과제빵기능사 취득과정(실기),인천요리제빵학원,21/05/03~21/07/14,210503,210714,41일  총124시간,-,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000300431&tracseTme=2&crseTracseSe=C0061&trainstCstmrId=500020046859#undefined,37.4574364,126.7145538
요양보호사 자격 취득과정,동해간호학원부설요양보호사교육원,21/05/03~21/08/02,210503,210802,37일  총240시간,90.9,https://www.hrd.go.kr/hrdp/co/pcobo/PCOBO0100P.do?tracseId=AIG20200000300164&tracseTme=5&crseTracseSe=C0061&trainstCstmrId=500035506364#undefined,37.5235016,129.1108218
